id,created_at,first_name,last_name,email,gender,company,currency,drug_brand,drug_name,drug_company,pill_color,frequency,start_date,end_date,other,words,bitcoin,word
545588,1562111945,Emily,Miller,emilleroz@ow.ly,Female,Twitterbeat,PLN,Fairly Medium Foundation SPF 15,"Titanium Dioxide, Zinc Oxide",Bare Escentuals Beauty Inc.,Khaki,daily,1424739276,1349213651,Seldom,et,19hoSzHxMDCJqAHuJgBebZtehs1NTH6Uxm,誃�nb���l�� ��u�ă��� ���_olop ���� ���_oq��l ��n ��unp���p����u��� �_od������ po��sn��䂝 op p��s '�����l�� ��u����s���d���p�� �_n�������ӂ�suo�� '�������� �����s �_olop ��nsd��� �����_o�
545764,1167240770,James,Clark,jclarkhn@com.com,Male,Divape,IDR,"DOCK MIX, SOUR SHEEP SORREL/YELLOW POLLEN",rumex acetosella pollen and rumex crispus pollen,"Allergy Laboratories, Inc.",Purple,weekly,1392868953,1346224992,Monthly,vehicula,17EJS49eZ2H2cUWPoKP1DnmjCmEvkYCFRH,-1.00E+02
547505,1130386860,Harold,Hansen,hhansenpj@tiny.cc,Male,Pixoboo,CNY,No7 Lift and Luminite Day Cream SPF 15,"Avobenzone,Octinoxate, Octocrylene",BCM Ltd,Maroon,annually,1471708191,1456917023,Monthly,egestas,1891webA1AVEMEhkVimLcMDjcFkHWdCBUG,�Չ�_嫉ۡ��́��������۝�۪
547540,1058279738,Ronald,Turner,rturner3u@sun.com,Male,Skyba,BBD,good neighbor pharmacy sinus,"Acetaminophen, Chlorpheniramine maleate, Phenylephrine HCl",Amerisource Bergen,Crimson,hourly,1302373059,1553178529,Often,est,19wD8WhgZKn616QQetZ85aMqNmnGPAcYDo,��_ΐ__����ݐ �Ы����ѡ����
548660,968702326,Maria,Wilson,mwilsonnl@youtu.be,Female,Realblab,IDR,OXYCODONE AND ACETAMINOPHEN,Oxycodone hydrochloride and Acetaminophen,Bryant Ranch Prepack,Crimson,annually,1302136433,1581735073,Yearly,nec,1B3hpnUW91Ygu1KREkXfrnEdxgfuLrApsJ,
549114,1343278874,Gary,Howard,ghowardf9@redcross.org,Male,Voolia,CNY,ZIT ERASER,SALICYLIC ACID,J. A. Cosmetics U.S. INC,Indigo,monthly,1355386328,1343285689,Seldom,vivamus,1PWHhodKywUFQ1CAYUizEcGPB8Xxi99xf3,�۩test�۩
551919,1590416980,Edward,Mcdonald,emcdonaldat@xrea.com,Male,Zoomzone,SEK,BANANA BOAT,"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE",Energizer Personal Care LLC,Red,annually,1383423211,1590545304,Never,ipsum,1NRoii5S3FqwzXMsTt81GAxy1PWVPjmXko,1.00E+96
552622,1529399911,Kathryn,Carr,kcarrbf@goo.ne.jp,Female,Buzzbean,SEK,Myobloc,rimabotulinumtoxinB,"Solstice Neurosciences, LLC",Crimson,daily,1369814016,1444691315,Once,tempus,1J5kkjYKvjZNjdYmfeTVXrF2pYpyAWbskF,���
553498,1581951373,Bobby,Gordon,bgordon67@independent.co.uk,Male,Jetwire,IDR,GUNA-IL 8,INTERLEUKIN-8,Guna spa,Pink,annually,1398906437,1455245440,Never,posuere,12SiBVQaqTc2r1RRQsRRBWDGdFHJeG29t5,_�__ _٠� _٠� _٠� _٠� _٠� _٠� _ُ�
554352,1196939855,Justin,Bailey,jbailey4f@reverbnation.com,Male,LiveZ,SDG,TRUFFLE EX WRINKLE EMULSION,DIMETHICONE,"NATURE REPUBLIC CO., LTD.",Purple,hourly,1330429802,1475489401,Seldom,lobortis,1EHtugvSFkKaoPCqaCBpz8cDyYdDHBe35z,/dev/null; touch /tmp/blns.fail ; echo
554667,1204875150,Judy,Alvarez,jalvarezn3@dagondesign.com,Female,Centidel,COP,Maximum Strength Sinus Headache,Acetaminophen and Phenylephrine HCl,"DOLGENCORP, LLC",Pink,daily,1337627072,1593640734,Daily,bibendum,1GY82EPq9XU78wyqdkzJHDZeZ1Y9oaYMuF,",./;'[]\-="
555246,998020283,Norma,Nichols,nnicholsou@example.com,Female,Mydeo,PEN,BANANA BOAT,"AVOBENZONE, OCTOCRYLENE, OXYBENZONE",Energizer Personal Care LLC,Purple,hourly,1448099232,1427943257,Yearly,cras,1BBwSQzUZBn13FQKSd1vUkg7gSsGZN4War,(���塉��塕_䉥���� ��ȉӁ���)
555376,1195593199,Tammy,Moore,tmooreiz@themeforest.net,Female,Camimbo,CNY,Hydrochlorothiazide,Hydrochlorothiazide,Rebel Distributors Corp,Purple,daily,1360791276,1347576933,Seldom,nulla,197EXcobtas9wv76aaCoDDB1gjD2A22QRA,���
556627,1039845012,Roger,Wells,rwells4c@simplemachines.org,Male,Twitterbeat,SCR,Preferred Plus Lansoprazole,Lansoprazole,Kinray,Indigo,hourly,1391824204,1494758826,Never,sapien,1LpWJFMUT2fQaF8VHjzg6uh4ufQpgRXmkj,../../../../../../../../../../../etc/hosts
557128,1540801377,Donald,Reid,dreid60@nyu.edu,Male,Oyoyo,KRW,BETULA LENTA POLLEN,Birch White,"ALK-Abello, Inc.",Teal,hourly,1333933618,1389101238,Often,dolor,1KrdGu35ggBrdCJy5mAJqSgfRhRKCmxQKu,�_��_ۑ�Ӓ�ʑ��
559287,1080856628,Mark,Day,mdayks@ifeng.com,Male,Aimbo,JPY,Body,"Menthol, zinc oxide",Topco Associates,Orange,weekly,1320047737,1350226279,Weekly,ante,12aJJ1fxttmNGxEeZx9DHSgLXjG3XgUKhR,��_�__������ψ���__�_� ��_�__������ψ���__�_�
562684,1315517079,Diana,Hawkins,dhawkins5@comsenz.com,Female,Youopia,USD,TMJ Ease,"Baptisia tinctoria, Calcarea fluorica, Causticum, Hepar sulphuris calcareum, Hypericum perforatum, Ignatia amara, Kalmia latifolia, Nux vomica, Phytolacca decandra, Rhus toxicodendron, Sanguinaria canadensis, Symphytum officinale","Native Remedies, LLC",Purple,daily,1289275023,1562040764,Yearly,eu,1PznevNeYgCTb2qGzYJRZVsrWoqsDGpz7x,���
562729,1011774964,Catherine,Gomez,cgomezq@marketwatch.com,Female,Vipe,PHP,Povidone-Iodine,Povidone-Iodine,"Smiths Medical ASD, INC",Violet,hourly,1371087919,1594541310,Yearly,curae,12HMibHfgZRdo3SVkEqBKXmxmRCmNfwyRk,���������
563242,1175255049,Jose,Pierce,jpiercenq@columbia.edu,Male,Edgeblab,PLN,Chlo Tuss,"Chlophedianol Hydrochloride, Dexbrompheniramine Maleate, Phenylephrine Hydrochloride",R.A. McNeil Company,Violet,weekly,1415358061,1535579279,Weekly,lacus,1Hw9mVkhVEgJitw1qRL5vFgRUWXZ6pmNUR,���(�����ە��)���:*:
564257,1426564054,Paul,Myers,pmyersmc@netvibes.com,Male,Yacero,PHP,Reef Safe SPF 45,"octocrylene, octinoxate, oxybenzone, homosalate and octisalate","Tropical Seas, Inc.",Puce,daily,1446637023,1517762668,Often,faucibus,1BZhgGf46e2jJGetXEqwowtpf2BvVe4uYZ,1
565241,978712879,Sara,Castillo,scastillo78@ebay.co.uk,Female,Jayo,PLN,TENUE DE PERFECTION TIMEPROOF FOUNDATION WITH SUNSCREEN ULTIMATE LASTING PERFECTION BROAD SPECTRUM SPF 20 04 BEIGE MOYEN,TITANIUM DIOXIDE,Guerlain S.A.,Crimson,daily,1323819038,1553392160,Yearly,et,1Bxakf2wRiEAtrjhQ6bFyY3MbEq6GNdJfx,1.00E+02
566012,1233116064,Judy,Hunt,jhuntke@hhs.gov,Female,Lazz,EUR,GEODON,ZIPRASIDONE HYDROCHLORIDE,REMEDYREPACK INC.,Puce,daily,1403457565,1380827113,Yearly,bibendum,1FGB4MRXQnXUphfGo7KiXeWvhFHtRuVn72,誃�nb���l�� ��u�ă��� ���_olop ���� ���_oq��l ��n ��unp���p����u��� �_od������ po��sn��䂝 op p��s '�����l�� ��u����s���d���p�� �_n�������ӂ�suo�� '�������� �����s �_olop ��nsd��� �����_o�
566823,1208542555,Denise,Long,dlongj8@webnode.com,Female,Thoughtstorm,CZK,DIPHENHYDRAMINE,DIPHENHYDRAMINE HYDROCHLORIDE,PURINEPHARMA LLC,Goldenrod,weekly,1339735300,1525259734,Seldom,ac,1KA2mWvsoSQeRv2UkurhCwKDqH9jqitpJm,NULL
567473,1162558587,Louise,Adams,ladams5r@opensource.org,Female,Tagfeed,MXN,Cold and Hot Pain Relief,Menthol,"Navarro Discount Pharmacies,LLC",Turquoise,annually,1399931803,1534191096,Often,eget,16kKa46YNd6McpZoGkpKCegG4YyAfhDrcC,1
568765,1221730702,Jerry,Harrison,jharrisonrq@indiegogo.com,Male,Linklinks,XOF,Nystatin and Triamcinolone Acetonide,Nystatin and Triamcinolone Acetonide,"Physicians Total Care, Inc.",Red,monthly,1384018681,1345565629,Daily,ultrices,1LaoF8TUoo3j5SZkXweSSU5ChdK6AcRCnW,<script>alert('hi')</script>
571024,1503817417,Jacqueline,Pierce,jpiercep9@gizmodo.com,Female,Voomm,IDR,Sciatic Rescue,"Phytolacca decandra, Gnaphalium polycephalum, Colocynthis, Gelsemium sempervirens,",Apotheca Company,Violet,annually,1331540701,1563479168,Once,ullamcorper,1zXMMT4mK7e3fmL8BfeEPhXugz8UmQohw,_��_ _٪� _�Ձ _٪� _٪� _٪� _٪_ _٪�
572410,1426963353,Jennifer,Stone,jstonel7@mapy.cz,Female,Layo,MZN,Losartan Potassium,Losartan Potassium,"Physicians Total Care, Inc.",Aquamarine,annually,1411002764,1363388510,Never,sed,1GpFRib7YF8g9T35tYS654fn4GXiSdeA6F,
573819,1529209026,Diane,Nichols,dnicholsfw@berkeley.edu,Female,Katz,PLN,Daily Moisturizing,Dimethicone,Rite Aid Corporation,Purple,monthly,1297125251,1501010087,Once,donec,1CxdkKrPWHRoHWyZgAqkVPHwZbWwC2MjYp,/dev/null; touch /tmp/blns.fail ; echo
574079,1191095931,Sara,Franklin,sfranklinrr@miitbeian.gov.cn,Female,Livepath,EUR,Methylphenidate Hydrochloride,Methylphenidate Hydrochloride,"Mallinckrodt, Inc.",Indigo,annually,1344467713,1483111722,Never,quam,1PHVAgbGMPUSzv6KJdF4UJmyJCzCCxm7nk,-$1.00
574359,1248459294,Lois,Flores,lfloresb5@sun.com,Female,Jazzy,JPY,Intralipid,SOYBEAN OIL,Baxter Healthcare Corporation,Crimson,annually,1293315588,1407492325,Never,tortor,1A6PPufMwmdwYzj9UgKYAU3Nuawxwd11tR,
574487,1441733287,Donna,Reed,dreed14@furl.net,Female,Katz,MXN,RUE 21 Paris Creamsicle Anti Bacterial Hand Sanitizer,ALCOHOL,ENCHANTE ACCESSORIES INC.,Green,annually,1285619011,1368899601,Seldom,dictumst,15xxXxB65X9rfdJavAg6JWmdcXeFA6VbEm,誃�nb���l�� ��u�ă��� ���_olop ���� ���_oq��l ��n ��unp���p����u��� �_od������ po��sn��䂝 op p��s '�����l�� ��u����s���d���p�� �_n�������ӂ�suo�� '�������� �����s �_olop ��nsd��� �����_o�
575135,1394665032,Ruby,Johnson,rjohnson75@google.co.jp,Female,Photobug,CNY,Mucinex Sinus-Max,Oxymetazoline Hydrochloride,Reckitt Benckiser LLC,Khaki,daily,1445353532,1341793785,Often,quis,1KZPadVxen8SpsFp3JzsXzXnqB3D4Ls8ZD,��Ώ�_�_���_
577573,1404732033,Jacqueline,Hanson,jhanson5s@kickstarter.com,Female,Flipopia,PLN,Primlev,oxycodone and acetaminophen,"Akrimax Pharmaceuticals, LLC",Orange,monthly,1310627884,1326627037,Weekly,praesent,1Lq3rmfdnuzmfcXS9oM7TXRjvs9qQANC5F,"<>?:""{}|_+"
577695,1543718472,Steve,Freeman,sfreeman7j@blinklist.com,Male,Reallinks,RUB,Topotecan Hydrochloride,topotecan hydrochloride,Sagent Pharmaceuticals,Aquamarine,annually,1405750519,1402904884,Daily,morbi,1KMzpxoodyEqRCEPJHtVsb1a4MxkyUqJS3,test���test���
577969,1204939771,Elizabeth,Rice,ericei7@uiuc.edu,Female,Feedspan,CNY,Nitrofurantoin Macrocrystals,Nitrofurantoin Macrocrystals,Rebel Distributors Corp,Khaki,daily,1375574913,1474078248,Weekly,quis,1EbTeDQGg3J6nSba4RX19C496sXXskEnWj,test���test���
578271,1452746522,Janice,Lynch,jlynchg9@accuweather.com,Female,Demizz,XOF,Tretinoin,Tretinoin,American Health Packaging,Aquamarine,weekly,1388572049,1341357262,Often,consequat,1BrpvmH4s3ng8dd9VWu2kBL3RPU9gofhoB,
578469,1506036118,Anthony,Warren,awarren48@t.co,Male,Wordware,BRL,NATURAL SUN AQ BODY AND FAMILY MILD SUN MILK,"OCTINOXATE, OCTISALATE, TITANIUM DIOXIDE, AVOBENZONE, ENZACAMENE","THEFACESHOP CO., LTD",Fuscia,annually,1441598496,1422520060,Never,vehicula,19PFaRRJYA76fAVBvdesTsLBKwk7EQ4PXo,",./;'[]\-="
578542,1561357422,Laura,Wagner,lwagnerdr@addtoany.com,Female,Youfeed,CNY,Leucovorin,leucovorin calcium,Sagent Pharmaceuticals,Maroon,monthly,1298818526,1455823416,Weekly,curabitur,156eHLKaGfXL6CWZbHzfFgVQtnZKcidsQ5,0
579859,995562081,Gary,Gibson,ggibsonne@loc.gov,Male,Buzzdog,PHP,DOCTOR HOYS NATURAL PAIN RELIEF,CAMPHOR MENTHOL,"DOCTOR HOY'S, LLC",Mauv,daily,1386306969,1560028604,Daily,risus,12MNEKm4DwY2VBxuTmQUn7Qcwu22hrVpbD,1/2/2016
580240,1215327027,Christine,James,cjamesai@google.es,Female,Yozio,XAF,Pramipexole dihydrochloride,Pramipexole dihydrochloride,Macleods Pharmaceuticals Limited,Crimson,annually,1390024528,1455478350,Daily,tempor,1Mc4B3egkEGiyn1SAFjShTLRBVj6KDCe5V,"__�_�(,_,*)"
581488,1190446176,Cynthia,Stanley,cstanleycb@friendfeed.com,Female,Skajo,IDR,Indomethacin,Indomethacin,Contract Pharmacy Services-PA,Turquoise,annually,1324384178,1492191988,Never,justo,1DoqQCmBkAvtCvDE1ADsLAQ6qutbgiPfnt,���
582721,1383795345,Robin,Snyder,rsnyder1w@posterous.com,Female,Oyoba,HNL,DISCOUNT DRUG MART,SODIUM FLUORIDE,DISCOUNT DRUG MART,Teal,hourly,1445058989,1432867389,Once,vestibulum,1HgzfBJ4CubacB51xTs4FbE9kw8qzHP8Xm,�Չ�_嫉ۡ��́��������۝�۪
582746,1564136206,Evelyn,Reyes,ereyesir@lulu.com,Female,Photospace,CNY,Levothyroxine Sodium,Levothyroxine Sodium,REMEDYREPACK INC.,Red,weekly,1351537660,1512368906,Often,risus,1MD7azTTnxqynqoAFiMzSdbNrd6TWaFT2y,$1.00
583376,1345898851,Sean,Rose,srose9s@dailymail.co.uk,Male,Divanoodle,RUB,TheradermSPF 43,"Zinc Oxide, Octinoxate, Octisalate","Therapon Skin Health, LP",Puce,weekly,1314730811,1418025953,Monthly,bibendum,1PWH7RLVWGBX8eXmqSWo2kBjPvsK9uprKk,Jan-00
585747,1536473299,Diane,Freeman,dfreeman3o@jimdo.com,Female,Babbleset,GTQ,topiramate,topiramate,"Upsher-Smith Laboratories, Inc.",Yellow,daily,1453636587,1564682796,Seldom,integer,179hoMX1WThNxquJkRkEpcPeFaz83AzUUK,NULL
587469,1194217232,Kathryn,Wilson,kwilsonhu@plala.or.jp,Female,Voonix,CNY,Pleo San Cand,candida albicans,Sanum-Kehlbeck GmbH & Co. KG,Crimson,hourly,1464061286,1431748090,Weekly,in,193CNH2ZgRLtfvLBFbAZ88LL2fkcBoYVys,�����墉�_�妉ۢ�弉�҉��
588517,1056173975,Judith,Hanson,jhansonqw@weibo.com,Female,Meejo,CNY,WELLBUTRIN XL,bupropion hydrochloride,Rebel Distributors Corp,Red,daily,1376559550,1422913358,Daily,faucibus,18JVLRF1xsYHNauuw1wnY4Xdzk93omJBFg,��_��� _��� _��� _�ե _��_ _��� _��� _��� _��� _�՝ _��� _��� _��� _��_ _�ժ
588633,1266886885,Daniel,Lawson,dlawsonin@webmd.com,Male,Browsetype,CNY,Sooryehan Dabityoon Jiyoon Two way cake 23,"Titanium Dioxide, OCTINOXATE","LG Household and Healthcare, Inc.",Yellow,hourly,1345788383,1358137172,Seldom,quisque,1HTMJj7gAkuNmy97wncxvm8b1CqUhTfAPi,(�_�_���_�_��_�_��� ��ȉӁ���
590672,1120357738,John,Ferguson,jfergusonbh@wikipedia.org,Male,Skyndu,RUB,Nystatin,Nystatin,"Gavis Pharmaceuticals, LLC.",Pink,weekly,1468820594,1596860564,Yearly,varius,1P6fJT1ARDVXC4iTtEP4nPn2wZzhwyBRaE,<svg><script>0<1>alert('XSS')</script>
592710,978844847,Jesse,Bell,jbellic@comcast.net,Male,Blogpad,IDR,Atorvastatin Calcium,Atorvastatin Calcium,Northwind Pharmaceuticals,Teal,weekly,1458879920,1396368983,Weekly,pede,1DZhwwpVdxNQG1LaV3ZFgu2k7NMuRZLtjP,$1.00
594979,1386575081,Patricia,Oliver,poliverr7@goo.ne.jp,Female,Photobug,YER,SENNA,SENNA,HIMPRIT PHARMACHEM PVT LTD,Fuscia,annually,1293696008,1511566252,Often,cras,1C4GEwA7mQpSYQyjscMWeEpHPhKSbPrKQs,1
595054,1569397500,Jack,Allen,jallendk@mtv.com,Male,Yakidoo,NIO,Levetiracetam,Levetiracetam,"Morton Grove Pharmaceuticals, Inc.",Red,annually,1333435206,1335274828,Never,ante,1KP3nuSmYx6QFPaE7qGiZgsbztKGGgVpkz,"""'"
595613,1143201727,Kathryn,Reed,kreed8s@nymag.com,Female,Skyba,EUR,Pre/Post Surgery,"Hypericum perforatum, Symphytum officinale, Arnica montana",Apotheca Company,Violet,weekly,1321153231,1360678940,Monthly,in,1CvXH68GzzryQW4D6hNvvKPe8gu6bfD27g,��ۉ⁉��
596834,1508788466,Susan,Crawford,scrawfordkx@clickbank.net,Female,Flashspan,PLN,Famciclovir,Famciclovir,Aurobindo Pharma Limited,Purple,monthly,1433607825,1321529923,Never,felis,19PetDyysXucjefUHChiHXt85miXhSam5G,0����ģ 1����ģ 2����ģ 3����ģ 4����ģ 5����ģ 6����ģ 7����ģ 8����ģ 9����ģ _���
598270,1323708679,Maria,Hughes,mhughes3a@privacy.gov.au,Female,Shufflester,CNY,dimethicone,dimethicone,Sage Products Inc.,Turquoise,daily,1453331932,1330141797,Yearly,amet,1KeDhTQEJAH4U1o8dA8azgUiti4pXQihBM,0����ģ 1����ģ 2����ģ 3����ģ 4����ģ 5����ģ 6����ģ 7����ģ 8����ģ 9����ģ _���
603020,1248862814,Deborah,Dixon,ddixon9r@amazon.co.uk,Female,Skidoo,MKD,"Pollens - Trees, Oak, Red Quercus rubra","Oak, Red Quercus rubra",Jubilant HollisterStier LLC,Teal,hourly,1291909759,1543376449,Never,tincidunt,12LPETqr7Va5AsAM3YEr4Dh4n3175doTzM,_Ӆ�_���_���_�test���㯵�_���� ���㯻�ԯ_����
603153,1078927136,Douglas,Russell,drussellh7@about.com,Male,Vinte,PHP,ACNE RELIEF,"SAPONARIA, ECHINACEA ANGUSTIFOLIA, KALIUM BROMATUM, VIOLA TRICOLOR, SELENIUM METALLICUM, NUX VOMICA, THUJA OCCIDENTALIS, PULSATILLA, CALCAREA PICRATA, SULPHUR IODATUM, ANTIMONIUM TARTARICUM",HOMEOLAB USA INC.,Goldenrod,weekly,1396987099,1496043242,Weekly,eu,13jMTXk87b3j8UbqQbU7gBNR827XGte1hs,(�_��ѥ ��� �ѥ�_�)
604274,1344921271,Anthony,Bryant,abryantkb@wp.com,Male,Dynabox,ILS,Trick or Treat Antibacterial Hand,ALCOHOL,"SJ Creations, Inc.",Turquoise,daily,1320888846,1495761455,Weekly,orci,1NriybkrtMd5QxbrC4F3U3DQwhbRQaBj1F,��_ΐ__����ݐ �Ы����ѡ����
604600,1481067580,Martin,Jacobs,mjacobsen@tumblr.com,Male,Jabberbean,EUR,Levothyroxine Sodium,LEVOTHYROXINE SODIUM ANHYDROUS,"Fresenius Kabi USA, LLC",Blue,weekly,1300352083,1567369209,Weekly,sapien,16qzZAdeGwxQVPxYvxmEkZw2M25FkZmidE,�۩test�۩
605455,1099901106,Nicole,Duncan,nduncan21@sourceforge.net,Female,Dabfeed,SEK,Whole Wheat Grain,Whole Wheat Grain,"Nelco Laboratories, Inc.",Turquoise,weekly,1412449124,1588243626,Daily,nulla,1TQAF2nzZeLiZQ6VnaVcYsCj1xXX629pP,-1.00E+02
606874,1306945032,Marilyn,Gonzales,mgonzalesn6@csmonitor.com,Female,LiveZ,RUB,OXYCODONE HYDROCHLORIDE,OXYCODONE HYDROCHLORIDE,"KVK-TECH,INC",Orange,daily,1420056071,1559368778,Never,dolor,1CbpKUnhgjC5JvipH4UnTpZjHpFNpeu2UG,(�_��ѥ ��� �ѥ�_�)
607970,1232130814,Phillip,Burns,pburnsq2@cisco.com,Male,Blognation,PLN,HAMSOA ATOBY MEDI,WITCH HAZEL,"HAMSOA PHARMACEUTICAL CO., LTD.",Maroon,weekly,1322345059,1357801869,Once,ultrices,17CghUJoKtnjYqJVcYWa5ETpXsZXkYCNWD,!@#$%^&*()
608311,1292857026,Judith,Stephens,jstephensh2@gizmodo.com,Female,Meembee,KWD,gemcitabine,gemcitabine,Dr. Reddy's Laboratories Limited,Orange,daily,1469400803,1332262236,Once,in,1N3oHR6FCm5uvLJt1qJDKmqMc68W3sSdV1,��_
610106,1274107774,Anne,Davis,adavis2s@earthlink.net,Female,Layo,COP,Anti-Diarrheal,LOPERAMIDE HYDROCHLORIDE,Walgreens,Indigo,weekly,1452162512,1386065252,Weekly,tristique,1EvYkbVUVF3BxniM7rdcmP53Sa14ZWGuN6,(�_��ѥ ��� �ѥ�_�)
613219,1565240005,Christina,Gardner,cgardnerkv@state.gov,Female,Zava,IDR,Hydroxyzine Hydrochloride,Hydroxyzine Hydrochloride,"Preferred Pharmaceuticals, Inc.",Turquoise,annually,1291740406,1450171442,Daily,elit,1LYAj6kyL8o5papexeJX76V4TBMGmR3kNd,NULL
614006,1567250950,Frances,Roberts,froberts5v@moonfruit.com,Female,Midel,PHP,Calamine,FERRIC OXIDE RED,"Hy-Vee, Inc",Maroon,weekly,1320830278,1341643723,Never,faucibus,1MEvQJWpQyXaQSRpyMpYxRcWHjWR4EfAVJ,1.00E+02
616115,1194119755,Amy,Banks,abanks61@java.com,Female,Mydeo,CNY,Prednisone,Prednisone,REMEDYREPACK INC.,Turquoise,monthly,1375323239,1557648426,Weekly,turpis,1N5qs9TKFNwLMiK6TbeKFb7B9UHqStNn8q,1;DROP TABLE users
617802,1220674106,Jonathan,Pierce,jpiercefo@eepurl.com,Male,Skynoodle,UGX,Clotrimazole,Clotrimazole,"Taro Pharmaceuticals U.S.A., Inc.",Puce,annually,1409890640,1491388604,Seldom,lobortis,1JiRwJQyMERqRj5maCBRqre8apBFQ6hKyE,�҉���娉��������ۉ�ω��
